#idx, ts,vnf0(nfvi0),tpr,ncore,vnf1(nfvi0),tpr,ncore
163, 003534, 14360200, 53, 4, 3295090, 96, 4
164, 003535, 13917800, 55, 4, 3518580, 100, 4
165, 003536, 14042700, 55, 4, 3593560, 96, 4
166, 003537, 13773800, 56, 4, 3665040, 96, 4
167, 003538, 13591700, 85, 4, 3847360, 96, 4
168, 003539, 13745300, 56, 4, 3887000, 96, 4
169, 003540, 13343400, 57, 4, 4112210, 96, 4
170, 003541, 13456400, 57, 4, 4187000, 96, 4
171, 003542, 13075000, 58, 4, 4371860, 100, 4
172, 003543, 12839000, 60, 4, 4786670, 100, 4
173, 003544, 12695200, 60, 4, 4738150, 95, 4
174, 003546, 12591800, 61, 4, 5050470, 95, 4
175, 003547, 12420700, 61, 4, 5035810, 95, 4
176, 003548, 12196000, 62, 4, 5250980, 95, 4
177, 003549, 11954800, 64, 4, 5622800, 96, 4
178, 003550, 11438700, 67, 4, 6206890, 97, 4
179, 003551, 11238200, 68, 4, 6210170, 97, 4
180, 003552, 11137500, 69, 4, 6507800, 97, 4
181, 003553, 10633900, 73, 4, 6801730, 100, 4
182, 003554, 10754000, 71, 4, 6885010, 98, 4
183, 003555, 10381400, 74, 4, 7058860, 98, 4
184, 003556, 10342600, 73, 4, 7103290, 98, 4
185, 003557, 10246300, 75, 4, 7391550, 98, 4
186, 003558, 9757560, 100, 4, 7688170, 98, 4
187, 003559, 9865240, 78, 4, 7765580, 98, 4
188, 003600, 9252360, 100, 4, 8205450, 98, 4
189, 003601, 9273570, 83, 4, 8367830, 98, 4
190, 003602, 9020350, 86, 4, 8562860, 92, 4
191, 003604, 8576420, 90, 4, 8866300, 89, 4
192, 003605, 8576240, 88, 4, 8875620, 92, 4
193, 003606, 8163110, 95, 4, 9474370, 85, 4
194, 003607, 7867960, 96, 4, 9771190, 83, 4
195, 003608, 7390460, 97, 4, 10051100, 81, 4
196, 003609, 7472660, 97, 4, 10152200, 81, 4
197, 003610, 6893290, 96, 4, 10548400, 77, 4
198, 003611, 6884350, 96, 4, 10744600, 77, 4
199, 003612, 6603930, 100, 4, 10846800, 74, 4
200, 003613, 6218660, 95, 4, 11225600, 72, 4
201, 003614, 6288390, 100, 4, 11365600, 72, 4
202, 003615, 5719740, 95, 4, 11715400, 69, 4
203, 003616, 5689300, 94, 4, 11954400, 69, 4
204, 003617, 5426670, 100, 4, 12011400, 67, 4
205, 003618, 5089980, 94, 4, 12564000, 65, 4
206, 003619, 5034940, 100, 4, 12409600, 65, 4
207, 003621, 4840900, 94, 4, 12796400, 63, 4
208, 003622, 4738560, 94, 4, 12683600, 64, 4
209, 003623, 4640130, 94, 4, 12801700, 62, 4
210, 003624, 4439400, 94, 4, 13008500, 62, 4
211, 003625, 3993280, 95, 4, 13624400, 58, 4
212, 003626, 3847100, 100, 4, 13593800, 58, 4
213, 003627, 3792770, 95, 4, 13826000, 58, 4
214, 003628, 3553790, 95, 4, 13889700, 57, 4
215, 003629, 3593730, 100, 4, 14028700, 57, 4
216, 003630, 3309500, 95, 4, 14148300, 57, 4
217, 003631, 3257730, 95, 4, 14179000, 57, 4
218, 003632, 3294720, 94, 4, 14359700, 57, 4
219, 003633, 3258240, 95, 4, 14180900, 56, 4
220, 003634, 3294720, 95, 4, 14361000, 55, 4
221, 003635, 3014660, 94, 4, 14417800, 56, 4
222, 003636, 2994300, 95, 4, 14653300, 54, 4
223, 003638, 2961280, 100, 4, 14473500, 54, 4
224, 003639, 2994430, 100, 4, 14653000, 54, 4
225, 003640, 2961540, 95, 4, 14472700, 56, 4
226, 003641, 2960760, 93, 4, 14634000, 56, 4
227, 003642, 2961410, 94, 4, 14491700, 56, 4
228, 003643, 2994560, 93, 4, 14635400, 55, 4
229, 003644, 2961560, 93, 4, 14492100, 56, 4
230, 003645, 2994220, 93, 4, 14631700, 56, 4
231, 003646, 2960830, 100, 4, 13951300, 57, 4
232, 003647, 2994560, 95, 4, 7326290, 77, 4
233, 003648, 2961020, 100, 4, 7259140, 76, 4
234, 003649, 2960640, 100, 4, 7246140, 76, 4
235, 003650, 3232570, 95, 4, 7224360, 77, 4
236, 003651, 3257720, 100, 4, 7102950, 77, 4
237, 003652, 3382410, 94, 4, 7147060, 77, 4
238, 003653, 3553150, 95, 4, 6944590, 77, 4
239, 003655, 3593730, 94, 4, 7035310, 77, 4
240, 003656, 3786610, 94, 4, 8197160, 58, 4
241, 003657, 3890110, 95, 4, 13745200, 58, 4
242, 003658, 3933840, 95, 4, 12504200, 61, 4
243, 003659, 4145020, 94, 4, 10625500, 68, 4
244, 003700, 4376960, 94, 4, 12808400, 63, 4
245, 003701, 4488910, 95, 4, 12737700, 62, 4
246, 003702, 4607660, 95, 4, 12815300, 90, 4
247, 003703, 5090820, 94, 4, 12520500, 65, 4
248, 003704, 5033920, 100, 4, 11562300, 67, 4
249, 003705, 5324120, 100, 4, 11900300, 66, 4
250, 003706, 5330800, 100, 4, 12115500, 66, 4
251, 003707, 5556160, 94, 4, 12066500, 68, 4
252, 003708, 5918750, 95, 4, 11525400, 69, 4
253, 003709, 5919120, 100, 4, 11512700, 70, 4
254, 003710, 6443800, 100, 4, 11185400, 73, 4
255, 003711, 6509280, 96, 4, 10914900, 74, 4
256, 003713, 6745890, 96, 4, 10892800, 75, 4
257, 003714, 7153540, 97, 4, 10086600, 78, 4
258, 003715, 7102590, 97, 4, 9990970, 82, 4
259, 003716, 7658780, 98, 4, 6858450, 83, 4
260, 003717, 7930130, 96, 4, 4854550, 90, 4
261, 003718, 8284470, 93, 4, 4590520, 92, 4
262, 003719, 8378770, 93, 4, 4634890, 92, 4
263, 003720, 8737160, 88, 4, 4363830, 94, 4
264, 003721, 8973440, 87, 4, 8459790, 91, 4
265, 003722, 9029660, 85, 4, 8427100, 94, 4
266, 003723, 9468730, 81, 4, 7978720, 100, 4
267, 003724, 9574940, 80, 4, 8073110, 98, 4
268, 003725, 9909130, 77, 4, 7532780, 98, 4
269, 003726, 10164300, 76, 4, 7476320, 98, 4
270, 003727, 10123900, 76, 4, 7183740, 98, 4
271, 003729, 10346000, 74, 4, 7098470, 98, 4
272, 003730, 10904100, 71, 4, 6731930, 97, 4
273, 003731, 10930000, 70, 4, 6504620, 97, 4
274, 003732, 11074300, 69, 4, 6365400, 97, 4
275, 003733, 11651900, 99, 4, 5977980, 96, 4
276, 003734, 11523100, 66, 4, 5917550, 96, 4
277, 003735, 12094500, 64, 4, 5536490, 95, 4
278, 003736, 12114100, 64, 4, 5331180, 95, 4
279, 003737, 12323300, 63, 4, 5311630, 95, 4
280, 003738, 12421800, 61, 4, 5036430, 95, 4
281, 003739, 12420200, 61, 4, 5029870, 95, 4
282, 003740, 12996300, 59, 4, 4650360, 96, 4
283, 003742, 13006400, 59, 4, 4436210, 95, 4
284, 003743, 13225600, 59, 4, 4420850, 96, 4
285, 003744, 13308900, 57, 4, 4141170, 96, 4
286, 003745, 13458800, 57, 4, 3922250, 96, 4
287, 003746, 13744400, 85, 4, 3890430, 96, 4
288, 003747, 13660100, 56, 4, 3775870, 96, 4
289, 003748, 13887800, 55, 4, 3553720, 100, 4
290, 003749, 14044900, 55, 4, 3590590, 96, 4
291, 003750, 14116700, 54, 4, 3339380, 96, 4
292, 003751, 14360300, 54, 4, 3291950, 96, 4
293, 003752, 14266000, 80, 4, 3192680, 97, 4
294, 003753, 14652700, 53, 4, 2991610, 100, 4
295, 003754, 14491100, 52, 4, 2961540, 97, 4
296, 003755, 14491400, 52, 4, 2958980, 96, 4
297, 003756, 14653400, 53, 4, 2994680, 96, 4
298, 003757, 14488300, 52, 4, 2958400, 96, 4
299, 003759, 14654900, 52, 4, 2994940, 96, 4
300, 003800, 14491100, 79, 4, 2958970, 96, 4
301, 003801, 14651400, 52, 4, 2994370, 100, 4
302, 003802, 14489700, 53, 4, 2961270, 96, 4
303, 003803, 14653400, 52, 4, 2992000, 96, 4
304, 003804, 14492100, 53, 4, 2961730, 100, 4
305, 003805, 14650200, 53, 4, 2991490, 96, 4
306, 003806, 14488900, 52, 4, 2961070, 96, 4
307, 003807, 14591100, 53, 4, 3054200, 96, 4
308, 003808, 14201600, 54, 4, 3258750, 100, 4
309, 003809, 14356900, 53, 4, 3291580, 96, 4
310, 003810, 14202600, 54, 4, 3259060, 96, 4
311, 003811, 14201900, 80, 4, 3255930, 100, 4
312, 003812, 14291900, 55, 4, 3353450, 96, 4
313, 003813, 13887600, 55, 4, 3550210, 96, 4
314, 003814, 14045100, 55, 4, 3593960, 96, 4
315, 003816, 13679100, 55, 4, 3754020, 96, 4
316, 003817, 13743400, 56, 4, 3890560, 96, 4
317, 003818, 13480700, 57, 4, 3958910, 96, 4
318, 003819, 13008700, 58, 4, 4436410, 96, 4
319, 003820, 12795500, 59, 4, 4646830, 95, 4
320, 003821, 12759100, 60, 4, 4756900, 95, 4
321, 003822, 12726600, 61, 4, 4903790, 100, 4
322, 003823, 12114300, 63, 4, 5325800, 100, 4
323, 003824, 12203200, 63, 4, 5370480, 95, 4
324, 003825, 12047600, 64, 4, 5590840, 95, 4
325, 003826, 11822900, 65, 4, 5628240, 96, 4
326, 003827, 11720200, 65, 4, 5727590, 96, 4
327, 003828, 11366100, 68, 4, 6286300, 97, 4
328, 003829, 11238400, 67, 4, 6210670, 100, 4
329, 003830, 10952500, 71, 4, 6691870, 97, 4
330, 003831, 10637200, 71, 4, 6803550, 98, 4
331, 003833, 10649900, 73, 4, 6990910, 98, 4
332, 003834, 10050600, 76, 4, 7385650, 98, 4
333, 003835, 10051100, 76, 4, 7393410, 98, 4
334, 003836, 9768920, 79, 4, 7981780, 98, 4
335, 003837, 9472870, 82, 4, 8168720, 98, 4
336, 003838, 8875170, 86, 4, 8577160, 95, 4
337, 003839, 8974640, 86, 4, 8663670, 100, 4
338, 003840, 8482230, 89, 4, 8972310, 91, 4
339, 003841, 8378610, 93, 4, 9262830, 86, 4
340, 003842, 8192670, 93, 4, 9264950, 87, 4
341, 003843, 7686750, 97, 4, 9747940, 84, 4
342, 003844, 7772820, 98, 4, 9868930, 82, 4
343, 003845, 7300930, 98, 4, 10131800, 78, 4
344, 003846, 7180930, 97, 4, 10462600, 76, 4
345, 003847, 7010840, 98, 4, 10424700, 75, 4
346, 003848, 6581740, 96, 4, 11052500, 100, 4
347, 003849, 6509770, 100, 4, 10916900, 75, 4
348, 003851, 6390730, 96, 4, 11258000, 73, 4
349, 003852, 6217040, 96, 4, 11226000, 70, 4
350, 003853, 6131100, 96, 4, 11941200, 68, 4
351, 003854, 5626930, 94, 4, 11823600, 69, 4
352, 003855, 5303640, 94, 4, 12331100, 66, 4
353, 003856, 5032480, 100, 4, 12423600, 65, 4
354, 003857, 5048180, 94, 4, 12588500, 64, 4
355, 003858, 4738740, 94, 4, 12699600, 63, 4
356, 003859, 4790850, 100, 4, 12823200, 62, 4
357, 003900, 4357060, 100, 4, 13090700, 91, 4
358, 003901, 4144730, 100, 4, 13291400, 60, 4
359, 003902, 4149800, 94, 4, 13496300, 61, 4
360, 003903, 3847300, 94, 4, 13574700, 60, 4
361, 003904, 3890880, 94, 4, 13747200, 60, 4
362, 003905, 3660990, 100, 4, 13761600, 59, 4
363, 003906, 3593340, 95, 4, 14044200, 57, 4
364, 003908, 3515520, 100, 4, 13913300, 57, 4
365, 003909, 3294370, 100, 4, 14359700, 54, 4
366, 003910, 3258100, 95, 4, 14181700, 56, 4
367, 003911, 2994300, 94, 4, 14634600, 54, 4
368, 003912, 2961280, 100, 4, 14491500, 55, 4
369, 003913, 2994110, 100, 4, 14634800, 54, 4
370, 003914, 2960920, 95, 4, 14490500, 55, 4
371, 003915, 2994220, 95, 4, 14633900, 54, 4
372, 003916, 2961280, 100, 4, 14493000, 54, 4
373, 003917, 2994300, 94, 4, 14632900, 56, 4
374, 003918, 2961410, 100, 4, 14491400, 84, 4
375, 003919, 2994560, 94, 4, 14635500, 55, 4
376, 003920, 2960640, 93, 4, 14488200, 56, 4
377, 003921, 2961790, 93, 4, 14473600, 56, 4
378, 003922, 2994430, 100, 4, 14654900, 55, 4
379, 003923, 2960770, 94, 4, 14470700, 55, 4
380, 003925, 2994690, 94, 4, 14654700, 56, 4
381, 003926, 2961150, 100, 4, 14471200, 56, 4
382, 003927, 2993790, 100, 4, 14649500, 56, 4
383, 003928, 2992640, 94, 4, 14358900, 57, 4
384, 003929, 3257430, 100, 4, 14179000, 56, 4
385, 003930, 3435810, 95, 4, 14012700, 57, 4
386, 003931, 3593860, 100, 4, 14026400, 58, 4
387, 003932, 3601790, 95, 4, 13929200, 58, 4
388, 003933, 3847440, 100, 4, 13575900, 59, 4
389, 003934, 3890220, 100, 4, 13745200, 59, 4
390, 003935, 4055100, 94, 4, 13501800, 60, 4
391, 003936, 4145150, 94, 4, 13309900, 61, 4
392, 003937, 4170900, 100, 4, 13263200, 61, 4
393, 003938, 4489130, 100, 4, 13155700, 62, 4
394, 003939, 4439380, 94, 4, 12992800, 62, 4
395, 003940, 4843880, 94, 4, 12806800, 64, 4
396, 003941, 5035560, 100, 4, 12409000, 65, 4
397, 003943, 5147300, 100, 4, 12509200, 65, 4
398, 003944, 5627510, 95, 4, 11810800, 67, 4
399, 003945, 5690380, 94, 4, 11957100, 69, 4
400, 003946, 5919610, 95, 4, 11526400, 70, 4
401, 003947, 6035070, 100, 4, 11589200, 71, 4
402, 003948, 6509340, 96, 4, 10931000, 73, 4
403, 003949, 6581990, 96, 4, 11039300, 75, 4
404, 003950, 6852300, 96, 4, 10592200, 77, 4
405, 003951, 7180980, 97, 4, 10450000, 78, 4
406, 003952, 7145730, 97, 4, 10301200, 77, 4
407, 003953, 7772840, 98, 4, 9857920, 83, 4
408, 003954, 7687190, 98, 4, 9760000, 83, 4
409, 003955, 8023470, 94, 4, 9411840, 86, 4
410, 003956, 8378070, 92, 4, 9272100, 89, 4
411, 003957, 8324840, 92, 4, 9119430, 87, 4
412, 003958, 8973620, 87, 4, 8672650, 100, 4
413, 003959, 8874580, 86, 4, 8566650, 95, 4
414, 004001, 9314400, 83, 4, 8334880, 97, 4
415, 004002, 9468070, 81, 4, 7977920, 98, 4
416, 004003, 9613910, 80, 4, 8039230, 98, 4
417, 004004, 10051300, 76, 4, 7393490, 98, 4
418, 004005, 10493200, 73, 4, 7139710, 98, 4
419, 004006, 10636100, 71, 4, 6809720, 98, 4
420, 004007, 10790000, 72, 4, 6842490, 97, 4
421, 004008, 11237900, 68, 4, 6215180, 97, 4
422, 004009, 11364400, 68, 4, 6280380, 97, 4
423, 004010, 11395800, 100, 4, 6049690, 96, 4
424, 004011, 11653100, 66, 4, 5978880, 96, 4
425, 004012, 11555400, 66, 4, 5887440, 96, 4
426, 004013, 12115500, 63, 4, 5326020, 95, 4
427, 004014, 12251400, 63, 4, 5391800, 95, 4
428, 004015, 12432300, 61, 4, 4999270, 95, 4
429, 004016, 12837600, 60, 4, 4791400, 95, 4
430, 004018, 12709000, 60, 4, 4720340, 100, 4
431, 004019, 13152500, 59, 4, 4490780, 100, 4
432, 004020, 13006400, 59, 4, 4436080, 96, 4
433, 004021, 13319600, 58, 4, 4141560, 100, 4
434, 004022, 13327700, 57, 4, 4124180, 96, 4
435, 004023, 14042600, 55, 4, 3590260, 96, 4
436, 004024, 13889900, 55, 4, 3554290, 96, 4
437, 004025, 14211300, 54, 4, 3590040, 96, 4
438, 004026, 14199900, 54, 4, 3553710, 96, 4
439, 004027, 14360400, 54, 4, 3579180, 100, 4
440, 004028, 14199900, 54, 4, 3258490, 100, 4
441, 004029, 14202100, 53, 4, 3255870, 96, 4
442, 004030, 14514400, 53, 4, 3136500, 97, 4
443, 004031, 14488700, 52, 4, 2958530, 100, 4
444, 004032, 14654800, 52, 4, 2995120, 95, 4
445, 004033, 14491200, 52, 4, 2958910, 96, 4
446, 004034, 14652300, 53, 4, 2994400, 100, 4
447, 004035, 14490000, 52, 4, 2958700, 100, 4
448, 004037, 14493100, 52, 4, 2961900, 97, 4
449, 004038, 14649500, 52, 4, 2991240, 96, 4
450, 004039, 14491200, 52, 4, 2961290, 96, 4
451, 004040, 14486400, 53, 4, 2960510, 96, 4
452, 004041, 14653500, 52, 4, 2992190, 96, 4
453, 004042, 14490200, 53, 4, 2961210, 96, 4
454, 004043, 14595900, 53, 4, 2980330, 96, 4
455, 004044, 14489900, 52, 4, 2961270, 96, 4
456, 004045, 14502800, 53, 4, 3145040, 100, 4
457, 004046, 14310700, 53, 4, 3283750, 97, 4
458, 004047, 14200300, 54, 4, 3255680, 96, 4
459, 004048, 14199300, 54, 4, 3258360, 100, 4
460, 004049, 14362000, 54, 4, 3292660, 96, 4
461, 004050, 14043500, 54, 4, 3408000, 100, 4
462, 004051, 14044500, 55, 4, 3590770, 97, 4
463, 004052, 13887200, 55, 4, 3554700, 97, 4
464, 004053, 13456400, 58, 4, 4187380, 96, 4
465, 004055, 13310100, 57, 4, 4145670, 96, 4
466, 004056, 13158200, 58, 4, 4287500, 100, 4
467, 004057, 13154300, 59, 4, 4491300, 95, 4
468, 004058, 13007500, 58, 4, 4790270, 100, 4
469, 004059, 12697500, 60, 4, 4734120, 95, 4
470, 004100, 12547500, 61, 4, 5088800, 95, 4
471, 004101, 12114000, 63, 4, 5325780, 95, 4
472, 004102, 12251200, 63, 4, 5391580, 95, 4
473, 004103, 11525700, 66, 4, 5910080, 96, 4
474, 004104, 11524000, 66, 4, 5917680, 96, 4
475, 004105, 11510900, 67, 4, 6124020, 100, 4
476, 004106, 11237800, 68, 4, 6215390, 97, 4
477, 004107, 11365300, 68, 4, 6280180, 97, 4
478, 004108, 10643900, 71, 4, 6802660, 98, 4
479, 004109, 10754000, 100, 4, 6878690, 100, 4
480, 004110, 10352300, 74, 4, 7090640, 98, 4
481, 004111, 10052000, 76, 4, 7386830, 98, 4
482, 004113, 10162800, 76, 4, 7475340, 98, 4
483, 004114, 9481150, 81, 4, 7961760, 98, 4
484, 004115, 9573730, 81, 4, 8079660, 98, 4
485, 004116, 9186510, 84, 4, 8672800, 93, 4
486, 004117, 8875790, 86, 4, 8568330, 95, 4
487, 004118, 8397110, 93, 4, 9255610, 87, 4
488, 004119, 8286970, 92, 4, 9159880, 89, 4
489, 004120, 8011950, 94, 4, 9444270, 86, 4
490, 004121, 7771730, 98, 4, 9856510, 81, 4
491, 004122, 7686380, 98, 4, 9759620, 82, 4
492, 004123, 7204420, 97, 4, 10427300, 78, 4
493, 004124, 7101440, 97, 4, 10344300, 79, 4
494, 004125, 6903760, 100, 4, 10720800, 76, 4
495, 004126, 6509820, 96, 4, 10930700, 74, 4
496, 004127, 6581490, 96, 4, 11037500, 75, 4
