#idx, time, rx_pkts, tpr, n_core
0000000217, 181425, 0014559800, 098, 004
0000000218, 181426, 0014579100, 098, 004
0000000219, 181427, 0014565500, 098, 004
0000000220, 181428, 0014585100, 098, 004
0000000221, 181429, 0014404800, 098, 004
0000000222, 181430, 0014597400, 098, 004
0000000223, 181431, 0014577000, 098, 004
0000000224, 181432, 0014372300, 098, 004
0000000225, 181433, 0014268700, 098, 004
0000000226, 181434, 0014229200, 098, 004
0000000227, 181435, 0013860900, 098, 004
0000000228, 181436, 0013918700, 098, 004
0000000229, 181437, 0013658300, 098, 004
0000000230, 181438, 0013620500, 098, 004
0000000231, 181439, 0013246900, 098, 004
0000000232, 181440, 0013335100, 100, 004
0000000233, 181441, 0013079000, 097, 004
0000000234, 181442, 0012991400, 097, 004
0000000235, 181443, 0012486200, 097, 004
0000000236, 181444, 0012307000, 100, 004
0000000237, 181445, 0012177700, 097, 004
0000000238, 181446, 0012088500, 100, 004
0000000239, 181447, 0011594900, 097, 004
0000000240, 181448, 0011366700, 097, 004
0000000241, 181449, 0011009700, 097, 004
0000000242, 181450, 0010915000, 097, 004
0000000243, 181451, 0010408300, 100, 004
0000000244, 181452, 0010197800, 097, 002
0000000245, 181453, 0009826530, 096, 002
0000000246, 181454, 0009725800, 099, 002
0000000247, 181455, 0009157410, 099, 002
0000000248, 181456, 0009152690, 100, 002
0000000249, 181457, 0008642020, 099, 002
0000000250, 181458, 0008456240, 099, 002
0000000251, 181459, 0008065130, 099, 002
0000000252, 181500, 0007950040, 099, 002
0000000253, 181501, 0007362050, 099, 002
0000000254, 181502, 0007405510, 099, 002
0000000255, 181503, 0007153310, 099, 002
0000000256, 181504, 0006986260, 099, 002
0000000257, 181505, 0006558910, 099, 002
0000000258, 181506, 0006472660, 099, 002
0000000259, 181507, 0005898430, 099, 002
0000000260, 181508, 0005877190, 099, 002
0000000261, 181509, 0005386950, 099, 002
0000000262, 181510, 0005268830, 099, 002
0000000263, 181511, 0005080800, 099, 001
0000000264, 181512, 0004971300, 098, 001
0000000265, 181513, 0004434820, 099, 001
0000000266, 181514, 0004438780, 100, 001
0000000267, 181516, 0004139750, 099, 001
0000000268, 181517, 0004145440, 099, 001
0000000269, 181518, 0003842560, 100, 001
0000000270, 181519, 0003845060, 099, 001
0000000271, 181520, 0003548540, 100, 001
0000000272, 181521, 0003548480, 099, 001
0000000273, 181522, 0003253630, 100, 001
0000000274, 181523, 0003216510, 099, 001
0000000275, 181524, 0002990530, 100, 001
0000000276, 181525, 0002959940, 100, 001
0000000277, 181526, 0002990520, 099, 001
0000000278, 181527, 0002959920, 100, 001
0000000279, 181528, 0002990670, 099, 001
0000000280, 181529, 0002960130, 100, 001
0000000281, 181530, 0002990710, 099, 001
0000000282, 181531, 0002960260, 100, 001
0000000283, 181532, 0002990340, 100, 001
0000000284, 181533, 0002960260, 100, 001
0000000285, 181534, 0002990590, 099, 001
0000000286, 181535, 0002996420, 100, 001
0000000287, 181536, 0003289660, 100, 001
0000000288, 181537, 0003256450, 100, 001
0000000289, 181538, 0003289790, 100, 001
0000000290, 181539, 0003291520, 100, 001
0000000291, 181540, 0003588990, 099, 001
0000000292, 181541, 0003586140, 100, 001
0000000293, 181542, 0003914000, 100, 001
0000000294, 181543, 0004483520, 100, 001
0000000295, 181544, 0004472770, 100, 001
0000000296, 181545, 0004784060, 099, 001
0000000297, 181546, 0004800930, 100, 001
0000000298, 181547, 0005380890, 100, 001
0000000299, 181548, 0005358780, 100, 001
0000000300, 181549, 0005616570, 100, 001
0000000301, 181550, 0005748370, 100, 001
0000000302, 181551, 0006211090, 099, 001
0000000303, 181552, 0006310770, 098, 001
0000000304, 181553, 0006877930, 093, 001
0000000305, 181554, 0006864600, 091, 001
0000000306, 181555, 0007433840, 081, 001
0000000307, 181556, 0007540710, 081, 002
0000000308, 181557, 0007978130, 099, 004
0000000309, 181558, 0008115620, 081, 004
0000000310, 181559, 0008551620, 095, 002
0000000311, 181600, 0008729260, 099, 002
0000000312, 181601, 0009138230, 099, 002
0000000313, 181602, 0009300250, 099, 002
0000000314, 181603, 0009832250, 099, 002
0000000315, 181605, 0009897780, 099, 002
0000000316, 181606, 0010481200, 099, 002
0000000317, 181607, 0011005500, 099, 002
0000000318, 181608, 0010947100, 099, 002
0000000319, 181609, 0011314600, 099, 002
0000000320, 181610, 0011243700, 098, 002
0000000321, 181611, 0011916900, 082, 002
0000000322, 181612, 0011967800, 098, 002
0000000323, 181613, 0012383100, 063, 004
0000000324, 181614, 0012542400, 097, 004
0000000325, 181615, 0012764400, 096, 004
0000000326, 181616, 0012681300, 097, 004
0000000327, 181617, 0013389900, 097, 004
0000000328, 181618, 0013428200, 098, 004
0000000329, 181619, 0013663000, 098, 004
0000000330, 181620, 0013544000, 098, 004
0000000331, 181621, 0013959300, 098, 004
0000000332, 181622, 0014000700, 098, 004
0000000333, 181623, 0014266000, 100, 004
0000000334, 181624, 0014306700, 098, 004
0000000335, 181625, 0014413200, 098, 004
0000000336, 181626, 0014521300, 100, 004
0000000337, 181627, 0014561100, 098, 004
0000000338, 181628, 0014579900, 098, 004
0000000339, 181629, 0014561300, 098, 004
0000000340, 181630, 0014581600, 100, 004
0000000341, 181631, 0014399000, 098, 004
0000000342, 181632, 0014600900, 098, 004
0000000343, 181633, 0014562700, 098, 004
0000000344, 181634, 0014597700, 098, 004
0000000345, 181635, 0014417300, 098, 004
0000000346, 181636, 0014598400, 098, 004
0000000347, 181638, 0014575700, 098, 004
0000000348, 181639, 0014407900, 098, 004
0000000349, 181640, 0014283300, 098, 004
0000000350, 181641, 0014273500, 098, 004
0000000351, 181642, 0013957600, 098, 004
0000000352, 181643, 0013818100, 098, 004
0000000353, 181644, 0013672700, 098, 004
0000000354, 181645, 0013665800, 098, 004
0000000355, 181646, 0013373800, 100, 004
0000000356, 181647, 0013233300, 098, 004
0000000357, 181648, 0013076400, 097, 004
0000000358, 181649, 0013071800, 097, 004
0000000359, 181650, 0012487500, 097, 004
0000000360, 181651, 0012496400, 097, 004
0000000361, 181652, 0011754700, 100, 004
0000000362, 181653, 0011895900, 100, 004
0000000363, 181654, 0011590100, 097, 004
0000000364, 181655, 0011595400, 100, 004
0000000365, 181656, 0010872900, 097, 004
0000000366, 181657, 0011010700, 097, 004
0000000367, 181658, 0010302100, 097, 004
0000000368, 181659, 0009834820, 097, 004
0000000369, 181700, 0009851520, 097, 002
0000000370, 181701, 0009136270, 099, 002
0000000371, 181702, 0009260020, 099, 002
0000000372, 181703, 0008545880, 100, 002
0000000373, 181704, 0008662070, 100, 002
0000000374, 181705, 0008046600, 099, 002
0000000375, 181706, 0007970160, 099, 002
0000000376, 181707, 0007445180, 099, 002
0000000377, 181708, 0007445360, 099, 002
0000000378, 181709, 0006809870, 099, 002
0000000379, 181710, 0006860360, 100, 002
0000000380, 181711, 0006199120, 099, 002
0000000381, 181712, 0006273010, 099, 002
0000000382, 181713, 0005912700, 099, 002
0000000383, 181714, 0005970510, 100, 002
0000000384, 181715, 0005370150, 100, 002
0000000385, 181716, 0005328000, 099, 002
0000000386, 181717, 0004775520, 099, 002
0000000387, 181718, 0004737330, 100, 001
0000000388, 181719, 0004487730, 100, 001
0000000389, 181720, 0004439940, 099, 001
0000000390, 181721, 0004190270, 099, 001
0000000391, 181722, 0004143740, 099, 001
0000000392, 181723, 0003596710, 099, 001
0000000393, 181724, 0003552660, 099, 001
0000000394, 181725, 0003588860, 099, 001
0000000395, 181726, 0003552260, 100, 001
0000000396, 181727, 0003295250, 099, 001
0000000397, 181728, 0003255990, 099, 001
0000000398, 181729, 0002996430, 099, 001
0000000399, 181730, 0002960000, 100, 001
0000000400, 181731, 0002989890, 100, 001
0000000401, 181732, 0002959980, 099, 001
0000000402, 181733, 0002990670, 100, 001
0000000403, 181734, 0002959870, 099, 001
0000000404, 181735, 0002990190, 100, 001
0000000405, 181736, 0002960050, 099, 001
0000000406, 181737, 0002977960, 099, 001
0000000407, 181738, 0002960130, 100, 001
0000000408, 181739, 0002990660, 100, 001
0000000409, 181740, 0002960380, 100, 001
0000000410, 181741, 0003279040, 100, 001
0000000411, 181742, 0003256960, 100, 001
0000000412, 181743, 0003290430, 099, 001
0000000413, 181744, 0003256640, 100, 001
0000000414, 181745, 0003578050, 100, 001
0000000415, 181746, 0003553540, 099, 001
0000000416, 181747, 0004161660, 100, 001
0000000417, 181748, 0004144580, 099, 001
0000000418, 181749, 0004471740, 100, 001
0000000419, 181750, 0004439620, 100, 001
0000000420, 181751, 0004771390, 100, 001
0000000421, 181752, 0004737740, 099, 001
0000000422, 181753, 0005352800, 099, 001
0000000423, 181754, 0005326990, 099, 001
0000000424, 181755, 0005881580, 096, 001
0000000425, 181756, 0005982360, 096, 001
0000000426, 181757, 0006195460, 095, 001
0000000427, 181758, 0006282770, 099, 001
0000000428, 181759, 0006768500, 089, 001
0000000429, 181800, 0006887960, 090, 002
0000000430, 181801, 0007351660, 099, 002
0000000431, 181802, 0007472000, 099, 002
0000000432, 181803, 0007922190, 099, 002
0000000433, 181804, 0008064610, 099, 002
0000000434, 181805, 0008604120, 099, 002
0000000435, 181806, 0008557430, 099, 002
0000000436, 181807, 0009199530, 099, 002
0000000437, 181808, 0009249880, 099, 002
0000000438, 181809, 0009683620, 099, 002
0000000439, 181810, 0009842440, 099, 002
0000000440, 181811, 0010382300, 099, 002
0000000441, 181812, 0010313100, 099, 002
0000000442, 181813, 0010960000, 099, 002
0000000443, 181814, 0011022100, 099, 002
0000000444, 181815, 0011430100, 099, 002
0000000445, 181816, 0011614300, 097, 002
0000000446, 181817, 0011807600, 099, 002
0000000447, 181818, 0011919800, 083, 004
0000000448, 181819, 0012336900, 094, 004
0000000449, 181820, 0012522700, 097, 004
0000000450, 181822, 0013040300, 098, 004
0000000451, 181823, 0013095500, 097, 004
0000000452, 181824, 0013201900, 098, 004
0000000453, 181825, 0013390500, 098, 004
0000000454, 181826, 0013632300, 098, 004
0000000455, 181827, 0013674500, 100, 004
0000000456, 181828, 0013929400, 098, 004
0000000457, 181829, 0013820500, 098, 004
0000000458, 181830, 0014249600, 100, 004
0000000459, 181831, 0014285400, 098, 004
0000000460, 181832, 0014534700, 098, 004
0000000461, 181833, 0014579200, 098, 004
0000000462, 181834, 0014396700, 098, 004
0000000463, 181835, 0014578300, 098, 004
0000000464, 181836, 0014562200, 100, 004
0000000465, 181837, 0014576700, 098, 004
0000000466, 181838, 0014560100, 098, 004
0000000467, 181839, 0014416100, 098, 004
0000000468, 181840, 0014573400, 098, 004
0000000469, 181841, 0014580600, 098, 004
0000000470, 181842, 0014578200, 098, 004
0000000471, 181843, 0014412800, 098, 004
0000000472, 181844, 0014576200, 098, 004
0000000473, 181845, 0014596500, 098, 004
0000000474, 181846, 0014297600, 098, 004
0000000475, 181847, 0014130000, 098, 004
0000000476, 181848, 0013921000, 098, 004
0000000477, 181849, 0013694900, 100, 004
0000000478, 181850, 0013674600, 098, 004
0000000479, 181851, 0013408800, 098, 004
0000000480, 181852, 0013241000, 098, 004
0000000481, 181853, 0012860100, 097, 004
0000000482, 181854, 0012791700, 097, 004
0000000483, 181855, 0012522700, 097, 004
0000000484, 181856, 0012378100, 097, 004
0000000485, 181857, 0011975800, 100, 004
0000000486, 181858, 0011909400, 097, 004
0000000487, 181859, 0011262800, 097, 004
0000000488, 181900, 0011329400, 097, 004
0000000489, 181901, 0011036800, 097, 004
0000000490, 181902, 0011019500, 097, 004
0000000491, 181903, 0010365500, 097, 004
0000000492, 181904, 0010426600, 097, 004
0000000493, 181905, 0009893920, 097, 004
0000000494, 181906, 0009840530, 096, 002
0000000495, 181907, 0009214750, 099, 002
0000000496, 181908, 0009247630, 099, 002
0000000497, 181909, 0008724340, 099, 002
0000000498, 181910, 0008552980, 099, 002
0000000499, 181911, 0008151860, 099, 002
0000000500, 181912, 0008054670, 100, 002
0000000501, 181913, 0007446850, 099, 002
0000000502, 181914, 0007453500, 099, 002
0000000503, 181915, 0006945000, 099, 002
0000000504, 181916, 0006790420, 099, 002
0000000505, 181917, 0006358780, 099, 002
0000000506, 181918, 0006273980, 099, 002
0000000507, 181919, 0005696490, 099, 002
0000000508, 181920, 0005675210, 099, 002
0000000509, 181921, 0005418220, 099, 002
0000000510, 181922, 0005321300, 099, 002
0000000511, 181923, 0004880770, 099, 002
0000000512, 181924, 0004736510, 098, 001
0000000513, 181925, 0004532720, 099, 001
0000000514, 181926, 0004439640, 100, 001
0000000515, 181927, 0003985530, 099, 001
0000000516, 181928, 0003846210, 100, 001
0000000517, 181929, 0003638400, 099, 001
0000000518, 181930, 0003552510, 100, 001
0000000519, 181931, 0003325060, 099, 001
0000000520, 181932, 0003292540, 100, 001
0000000521, 181933, 0003253630, 100, 001
0000000522, 181934, 0003278500, 099, 001
0000000523, 181935, 0003008930, 099, 001
0000000524, 181936, 0002993460, 100, 001
0000000525, 181937, 0002957390, 100, 001
0000000526, 181938, 0002993150, 099, 001
0000000527, 181939, 0002957290, 100, 001
0000000528, 181940, 0002993440, 100, 001
0000000529, 181941, 0002957490, 099, 001
0000000530, 181942, 0002993150, 100, 001
0000000531, 181943, 0002957760, 099, 001
0000000532, 181944, 0002993280, 099, 001
0000000533, 181945, 0002957430, 100, 001
0000000534, 181946, 0002993520, 099, 001
0000000535, 181947, 0003197980, 100, 001
0000000536, 181948, 0003292740, 100, 001
0000000537, 181949, 0003493060, 100, 001
0000000538, 181950, 0003591680, 100, 001
0000000539, 181951, 0003786560, 100, 001
0000000540, 181952, 0003889730, 100, 001
0000000541, 181953, 0004082560, 100, 001
0000000542, 181954, 0004191040, 100, 001
0000000543, 181955, 0004376860, 100, 001
0000000544, 181956, 0004439140, 100, 001
0000000545, 181957, 0004959660, 099, 001
0000000546, 181958, 0005034700, 099, 001
0000000547, 181959, 0005318880, 100, 001
0000000548, 182000, 0005327200, 100, 001
0000000549, 182001, 0005852030, 099, 001
0000000550, 182002, 0005953850, 100, 001
0000000551, 182003, 0006380340, 099, 001
0000000552, 182004, 0006579730, 099, 001
0000000553, 182005, 0006780640, 095, 001
0000000554, 182006, 0006807210, 094, 001
0000000555, 182007, 0007259390, 087, 002
0000000556, 182008, 0007478370, 091, 002
0000000557, 182009, 0007917590, 095, 002
0000000558, 182010, 0007964860, 099, 002
0000000559, 182011, 0008509840, 099, 002
0000000560, 182012, 0008649850, 099, 002
0000000561, 182013, 0009014850, 099, 002
0000000562, 182014, 0009270940, 099, 002
0000000563, 182015, 0009590680, 099, 002
0000000564, 182016, 0009842650, 099, 002
0000000565, 182017, 0010284400, 100, 002
0000000566, 182018, 0010312600, 099, 002
0000000567, 182019, 0010868500, 099, 002
0000000568, 182020, 0011017000, 098, 002
0000000569, 182021, 0011336500, 096, 002
0000000570, 182022, 0011615800, 099, 002
0000000571, 182023, 0012054400, 098, 002
0000000572, 182024, 0012076000, 096, 002
0000000573, 182025, 0012430800, 095, 002
0000000574, 182026, 0012528300, 091, 002
0000000575, 182028, 0012806100, 093, 002
0000000576, 182029, 0013112800, 098, 002
0000000577, 182030, 0013307300, 091, 002
0000000578, 182031, 0013412100, 094, 002
0000000579, 182032, 0013443900, 094, 002
0000000580, 182033, 0013696500, 092, 002
0000000581, 182034, 0013905500, 089, 004
0000000582, 182035, 0013844300, 091, 004
0000000583, 182036, 0014191000, 098, 004
0000000584, 182037, 0014287600, 100, 004
0000000585, 182038, 0014489400, 098, 004
0000000586, 182039, 0014583400, 098, 004
0000000587, 182040, 0014397700, 098, 004
0000000588, 182041, 0014600600, 098, 004
0000000589, 182042, 0014569000, 098, 004
0000000590, 182043, 0014435200, 098, 004
0000000591, 182044, 0014577900, 100, 004
0000000592, 182045, 0014604800, 098, 004
0000000593, 182046, 0014576000, 098, 004
0000000594, 182047, 0014437700, 098, 004
0000000595, 182048, 0014578800, 098, 004
0000000596, 182049, 0014536800, 100, 004
0000000597, 182050, 0014146300, 098, 004
0000000598, 182051, 0014276000, 098, 004
0000000599, 182052, 0014303900, 098, 004
0000000600, 182053, 0014042900, 098, 004
0000000601, 182054, 0013851300, 098, 004
0000000602, 182055, 0013758100, 098, 004
0000000603, 182056, 0013680600, 100, 004
0000000604, 182057, 0013141500, 097, 004
0000000605, 182058, 0013091100, 100, 004
0000000606, 182059, 0012864300, 100, 004
0000000607, 182100, 0012637700, 097, 004
0000000608, 182101, 0012566900, 097, 004
0000000609, 182102, 0012510000, 097, 004
0000000610, 182103, 0012070500, 097, 004
0000000611, 182104, 0011768100, 097, 004
0000000612, 182105, 0011487600, 097, 004
0000000613, 182106, 0011334100, 097, 004
0000000614, 182107, 0010753000, 097, 004
0000000615, 182108, 0010727300, 097, 004
0000000616, 182110, 0010295100, 100, 004
0000000617, 182111, 0010132000, 097, 002
0000000618, 182112, 0009627170, 093, 002
0000000619, 182113, 0009470190, 100, 002
0000000620, 182114, 0009097870, 099, 002
0000000621, 182115, 0008975620, 099, 002
0000000622, 182116, 0008452990, 099, 002
0000000623, 182117, 0008344000, 099, 002
0000000624, 182118, 0007928320, 099, 002
0000000625, 182119, 0007666620, 100, 002
0000000626, 182120, 0007338310, 099, 002
0000000627, 182121, 0007162020, 099, 002
0000000628, 182122, 0006867400, 099, 002
0000000629, 182123, 0006451960, 099, 002
0000000630, 182124, 0006206660, 099, 002
0000000631, 182125, 0005857500, 099, 002
0000000632, 182126, 0005675490, 099, 002
0000000633, 182127, 0005214080, 099, 002
0000000634, 182128, 0005076480, 099, 002
0000000635, 182129, 0004825450, 097, 001
0000000636, 182130, 0004791260, 099, 001
0000000637, 182131, 0004329660, 099, 001
0000000638, 182132, 0004190950, 099, 001
0000000639, 182133, 0003938390, 099, 001
0000000640, 182134, 0003889790, 099, 001
0000000641, 182135, 0003643780, 099, 001
0000000642, 182136, 0003592320, 099, 001
0000000643, 182137, 0003349900, 099, 001
0000000644, 182138, 0003292790, 099, 001
0000000645, 182139, 0003054780, 099, 001
0000000646, 182140, 0002993840, 099, 001
0000000647, 182141, 0002957650, 100, 001
0000000648, 182142, 0002993600, 100, 001
0000000649, 182143, 0002957840, 100, 001
0000000650, 182144, 0002960230, 099, 001
0000000651, 182145, 0002990420, 100, 001
0000000652, 182146, 0002960680, 100, 001
0000000653, 182147, 0002990660, 099, 001
0000000654, 182148, 0002960000, 100, 001
0000000655, 182149, 0002990780, 100, 001
0000000656, 182150, 0002959870, 099, 001
0000000657, 182151, 0002990660, 100, 001
0000000658, 182152, 0002960640, 099, 001
0000000659, 182153, 0003185590, 100, 001
0000000660, 182154, 0003256710, 100, 001
0000000661, 182155, 0003484160, 100, 001
0000000662, 182156, 0003551870, 099, 001
0000000663, 182157, 0003781120, 100, 001
0000000664, 182158, 0003846530, 099, 001
